text,label
Give full details about casual leave.,STATIC
Is there any policy for half-day policy?,STATIC
How many days of leave can I take?,DYNAMIC
Explain the holiday policy policy.,STATIC
Provide policy guidelines for holiday policy.,STATIC
What are the rules for holiday policy?,STATIC
Tell me my leave balance.,DYNAMIC
How many acl leaves do I have left?,DYNAMIC
Explain the casual leave policy.,STATIC
How many days of leave can I take?,DYNAMIC
What is the rule for holiday policy?,STATIC
Tell me the official policy regarding half-day policy.,STATIC
Tell me the official policy regarding medical leave.,STATIC
Show my leave summary.,DYNAMIC
What are the rules for paternity leave?,STATIC
Give full details about maternity leave.,STATIC
Show my leave summary.,DYNAMIC
Check my remaining earned leaves.,DYNAMIC
Show my leave summary.,DYNAMIC
Is there any policy for casual leave?,STATIC
How many days of leave can I take?,DYNAMIC
Tell me my leave balance.,DYNAMIC
Do I have enough leave for vacation?,DYNAMIC
How many days of leave can I take?,DYNAMIC
Is there any policy for casual leave?,STATIC
How much ACL balance do I have?,DYNAMIC
Explain the special leave policy.,STATIC
What is the rule for casual leave?,STATIC
What is the rule for half-day policy?,STATIC
Provide policy guidelines for medical leave.,STATIC
Do I have enough leave for vacation?,DYNAMIC
Provide policy guidelines for earned leave.,STATIC
Tell me my leave balance.,DYNAMIC
Tell me my leave balance.,DYNAMIC
How does earned leave work?,STATIC
Explain the medical leave policy.,STATIC
Is there any policy for half-day policy?,STATIC
How many casual leaves do I have left?,DYNAMIC
How does half-day policy work?,STATIC
Do I have enough leave for vacation?,DYNAMIC
Give full details about special leave.,STATIC
How does paternity leave work?,STATIC
How much ACL balance do I have?,DYNAMIC
Provide policy guidelines for late coming policy.,STATIC
Is there any policy for earned leave?,STATIC
Is there any policy for earned leave?,STATIC
Provide policy guidelines for special leave.,STATIC
Explain the holiday policy policy.,STATIC
What are the rules for holiday policy?,STATIC
What are the rules for on-duty leave?,STATIC
What is the rule for earned leave?,STATIC
Give full details about special leave.,STATIC
Tell me my leave balance.,DYNAMIC
Show my leave summary.,DYNAMIC
What are the rules for late coming policy?,STATIC
Tell me the official policy regarding paternity leave.,STATIC
What is the rule for half-day policy?,STATIC
Check my remaining sick leaves.,DYNAMIC
What are the rules for casual leave?,STATIC
Explain the half-day policy policy.,STATIC
Explain the earned leave policy.,STATIC
